

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 16:41:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16LF1788 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0216                     	;# 
   172  0217                     	;# 
   173  0217                     	;# 
   174  028C                     	;# 
   175  028D                     	;# 
   176  028E                     	;# 
   177  0291                     	;# 
   178  0291                     	;# 
   179  0292                     	;# 
   180  0293                     	;# 
   181  0298                     	;# 
   182  0298                     	;# 
   183  0299                     	;# 
   184  029A                     	;# 
   185  030C                     	;# 
   186  030D                     	;# 
   187  030E                     	;# 
   188  0311                     	;# 
   189  0311                     	;# 
   190  0312                     	;# 
   191  0313                     	;# 
   192  038C                     	;# 
   193  038D                     	;# 
   194  038E                     	;# 
   195  0390                     	;# 
   196  0391                     	;# 
   197  0392                     	;# 
   198  0393                     	;# 
   199  0394                     	;# 
   200  0395                     	;# 
   201  0396                     	;# 
   202  0397                     	;# 
   203  0398                     	;# 
   204  0399                     	;# 
   205  039D                     	;# 
   206  039E                     	;# 
   207  039F                     	;# 
   208  0511                     	;# 
   209  0513                     	;# 
   210  051A                     	;# 
   211  0591                     	;# 
   212  0592                     	;# 
   213  0592                     	;# 
   214  0593                     	;# 
   215  0594                     	;# 
   216  0594                     	;# 
   217  0595                     	;# 
   218  0596                     	;# 
   219  0596                     	;# 
   220  0E91                     	;# 
   221  0E92                     	;# 
   222  0E93                     	;# 
   223  0E94                     	;# 
   224  0E95                     	;# 
   225  0E96                     	;# 
   226  0E97                     	;# 
   227  0E98                     	;# 
   228  0E99                     	;# 
   229  0E9A                     	;# 
   230  0E9B                     	;# 
   231  0E9C                     	;# 
   232  0E9D                     	;# 
   233  0E9E                     	;# 
   234  0E9F                     	;# 
   235  0EA0                     	;# 
   236  0EA1                     	;# 
   237  0EA1                     	;# 
   238  0EA2                     	;# 
   239  0EA3                     	;# 
   240  0EA3                     	;# 
   241  0EA4                     	;# 
   242  0EA5                     	;# 
   243  0EA5                     	;# 
   244  0EA6                     	;# 
   245  0EA7                     	;# 
   246  0EA7                     	;# 
   247  0EA8                     	;# 
   248  0EA9                     	;# 
   249  0EAA                     	;# 
   250  0EAB                     	;# 
   251  0EAC                     	;# 
   252  0EAD                     	;# 
   253  0EAE                     	;# 
   254  0EAF                     	;# 
   255  0EB1                     	;# 
   256  0EB2                     	;# 
   257  0EB3                     	;# 
   258  0EB4                     	;# 
   259  0EB5                     	;# 
   260  0EB6                     	;# 
   261  0EB7                     	;# 
   262  0EB8                     	;# 
   263  0EB9                     	;# 
   264  0EBA                     	;# 
   265  0EBB                     	;# 
   266  0EBC                     	;# 
   267  0EBD                     	;# 
   268  0EBE                     	;# 
   269  0EBF                     	;# 
   270  0EC0                     	;# 
   271  0EC1                     	;# 
   272  0EC1                     	;# 
   273  0EC2                     	;# 
   274  0EC3                     	;# 
   275  0EC3                     	;# 
   276  0EC4                     	;# 
   277  0EC5                     	;# 
   278  0EC5                     	;# 
   279  0EC6                     	;# 
   280  0EC7                     	;# 
   281  0EC7                     	;# 
   282  0EC8                     	;# 
   283  0EC9                     	;# 
   284  0ECA                     	;# 
   285  0ECB                     	;# 
   286  0ECC                     	;# 
   287  0ECD                     	;# 
   288  0ECE                     	;# 
   289  0ECF                     	;# 
   290  0ED1                     	;# 
   291  0ED2                     	;# 
   292  0ED3                     	;# 
   293  0ED4                     	;# 
   294  0ED5                     	;# 
   295  0ED6                     	;# 
   296  0ED7                     	;# 
   297  0ED8                     	;# 
   298  0ED9                     	;# 
   299  0EDA                     	;# 
   300  0EDB                     	;# 
   301  0EDC                     	;# 
   302  0EDD                     	;# 
   303  0EDE                     	;# 
   304  0EDF                     	;# 
   305  0EE0                     	;# 
   306  0EE1                     	;# 
   307  0EE1                     	;# 
   308  0EE2                     	;# 
   309  0EE3                     	;# 
   310  0EE3                     	;# 
   311  0EE4                     	;# 
   312  0EE5                     	;# 
   313  0EE5                     	;# 
   314  0EE6                     	;# 
   315  0EE7                     	;# 
   316  0EE7                     	;# 
   317  0EE8                     	;# 
   318  0EE9                     	;# 
   319  0EEA                     	;# 
   320  0EEB                     	;# 
   321  0EEC                     	;# 
   322  0EED                     	;# 
   323  0EEE                     	;# 
   324  0EEF                     	;# 
   325  0F11                     	;# 
   326  0F12                     	;# 
   327  0F13                     	;# 
   328  0F14                     	;# 
   329  0F15                     	;# 
   330  0F16                     	;# 
   331  0F17                     	;# 
   332  0F18                     	;# 
   333  0F19                     	;# 
   334  0F1A                     	;# 
   335  0F1B                     	;# 
   336  0F1C                     	;# 
   337  0F1D                     	;# 
   338  0F1E                     	;# 
   339  0F1F                     	;# 
   340  0F20                     	;# 
   341  0F21                     	;# 
   342  0F21                     	;# 
   343  0F22                     	;# 
   344  0F23                     	;# 
   345  0F23                     	;# 
   346  0F24                     	;# 
   347  0F25                     	;# 
   348  0F25                     	;# 
   349  0F26                     	;# 
   350  0F27                     	;# 
   351  0F27                     	;# 
   352  0F28                     	;# 
   353  0F29                     	;# 
   354  0F2A                     	;# 
   355  0F2B                     	;# 
   356  0F2C                     	;# 
   357  0F2D                     	;# 
   358  0F2E                     	;# 
   359  0F2F                     	;# 
   360  0FE4                     	;# 
   361  0FE5                     	;# 
   362  0FE6                     	;# 
   363  0FE7                     	;# 
   364  0FE8                     	;# 
   365  0FE9                     	;# 
   366  0FEA                     	;# 
   367  0FEB                     	;# 
   368  0FED                     	;# 
   369  0FEE                     	;# 
   370  0FEF                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  008C                     	;# 
   401  008D                     	;# 
   402  008E                     	;# 
   403  0090                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0094                     	;# 
   408  0095                     	;# 
   409  0096                     	;# 
   410  0097                     	;# 
   411  0098                     	;# 
   412  0099                     	;# 
   413  009A                     	;# 
   414  009B                     	;# 
   415  009B                     	;# 
   416  009C                     	;# 
   417  009D                     	;# 
   418  009E                     	;# 
   419  009F                     	;# 
   420  010C                     	;# 
   421  010D                     	;# 
   422  010E                     	;# 
   423  0111                     	;# 
   424  0112                     	;# 
   425  0113                     	;# 
   426  0114                     	;# 
   427  0115                     	;# 
   428  0116                     	;# 
   429  0117                     	;# 
   430  0118                     	;# 
   431  0119                     	;# 
   432  011A                     	;# 
   433  011B                     	;# 
   434  011C                     	;# 
   435  011D                     	;# 
   436  011D                     	;# 
   437  011D                     	;# 
   438  011E                     	;# 
   439  011F                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  018E                     	;# 
   443  0191                     	;# 
   444  0191                     	;# 
   445  0192                     	;# 
   446  0193                     	;# 
   447  0193                     	;# 
   448  0193                     	;# 
   449  0194                     	;# 
   450  0195                     	;# 
   451  0196                     	;# 
   452  0199                     	;# 
   453  0199                     	;# 
   454  0199                     	;# 
   455  019A                     	;# 
   456  019A                     	;# 
   457  019A                     	;# 
   458  019B                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019C                     	;# 
   464  019C                     	;# 
   465  019C                     	;# 
   466  019D                     	;# 
   467  019D                     	;# 
   468  019D                     	;# 
   469  019E                     	;# 
   470  019E                     	;# 
   471  019E                     	;# 
   472  019F                     	;# 
   473  019F                     	;# 
   474  019F                     	;# 
   475  019F                     	;# 
   476  019F                     	;# 
   477  020C                     	;# 
   478  020D                     	;# 
   479  020E                     	;# 
   480  0210                     	;# 
   481  0211                     	;# 
   482  0211                     	;# 
   483  0212                     	;# 
   484  0212                     	;# 
   485  0213                     	;# 
   486  0213                     	;# 
   487  0214                     	;# 
   488  0214                     	;# 
   489  0215                     	;# 
   490  0215                     	;# 
   491  0215                     	;# 
   492  0215                     	;# 
   493  0216                     	;# 
   494  0216                     	;# 
   495  0217                     	;# 
   496  0217                     	;# 
   497  028C                     	;# 
   498  028D                     	;# 
   499  028E                     	;# 
   500  0291                     	;# 
   501  0291                     	;# 
   502  0292                     	;# 
   503  0293                     	;# 
   504  0298                     	;# 
   505  0298                     	;# 
   506  0299                     	;# 
   507  029A                     	;# 
   508  030C                     	;# 
   509  030D                     	;# 
   510  030E                     	;# 
   511  0311                     	;# 
   512  0311                     	;# 
   513  0312                     	;# 
   514  0313                     	;# 
   515  038C                     	;# 
   516  038D                     	;# 
   517  038E                     	;# 
   518  0390                     	;# 
   519  0391                     	;# 
   520  0392                     	;# 
   521  0393                     	;# 
   522  0394                     	;# 
   523  0395                     	;# 
   524  0396                     	;# 
   525  0397                     	;# 
   526  0398                     	;# 
   527  0399                     	;# 
   528  039D                     	;# 
   529  039E                     	;# 
   530  039F                     	;# 
   531  0511                     	;# 
   532  0513                     	;# 
   533  051A                     	;# 
   534  0591                     	;# 
   535  0592                     	;# 
   536  0592                     	;# 
   537  0593                     	;# 
   538  0594                     	;# 
   539  0594                     	;# 
   540  0595                     	;# 
   541  0596                     	;# 
   542  0596                     	;# 
   543  0E91                     	;# 
   544  0E92                     	;# 
   545  0E93                     	;# 
   546  0E94                     	;# 
   547  0E95                     	;# 
   548  0E96                     	;# 
   549  0E97                     	;# 
   550  0E98                     	;# 
   551  0E99                     	;# 
   552  0E9A                     	;# 
   553  0E9B                     	;# 
   554  0E9C                     	;# 
   555  0E9D                     	;# 
   556  0E9E                     	;# 
   557  0E9F                     	;# 
   558  0EA0                     	;# 
   559  0EA1                     	;# 
   560  0EA1                     	;# 
   561  0EA2                     	;# 
   562  0EA3                     	;# 
   563  0EA3                     	;# 
   564  0EA4                     	;# 
   565  0EA5                     	;# 
   566  0EA5                     	;# 
   567  0EA6                     	;# 
   568  0EA7                     	;# 
   569  0EA7                     	;# 
   570  0EA8                     	;# 
   571  0EA9                     	;# 
   572  0EAA                     	;# 
   573  0EAB                     	;# 
   574  0EAC                     	;# 
   575  0EAD                     	;# 
   576  0EAE                     	;# 
   577  0EAF                     	;# 
   578  0EB1                     	;# 
   579  0EB2                     	;# 
   580  0EB3                     	;# 
   581  0EB4                     	;# 
   582  0EB5                     	;# 
   583  0EB6                     	;# 
   584  0EB7                     	;# 
   585  0EB8                     	;# 
   586  0EB9                     	;# 
   587  0EBA                     	;# 
   588  0EBB                     	;# 
   589  0EBC                     	;# 
   590  0EBD                     	;# 
   591  0EBE                     	;# 
   592  0EBF                     	;# 
   593  0EC0                     	;# 
   594  0EC1                     	;# 
   595  0EC1                     	;# 
   596  0EC2                     	;# 
   597  0EC3                     	;# 
   598  0EC3                     	;# 
   599  0EC4                     	;# 
   600  0EC5                     	;# 
   601  0EC5                     	;# 
   602  0EC6                     	;# 
   603  0EC7                     	;# 
   604  0EC7                     	;# 
   605  0EC8                     	;# 
   606  0EC9                     	;# 
   607  0ECA                     	;# 
   608  0ECB                     	;# 
   609  0ECC                     	;# 
   610  0ECD                     	;# 
   611  0ECE                     	;# 
   612  0ECF                     	;# 
   613  0ED1                     	;# 
   614  0ED2                     	;# 
   615  0ED3                     	;# 
   616  0ED4                     	;# 
   617  0ED5                     	;# 
   618  0ED6                     	;# 
   619  0ED7                     	;# 
   620  0ED8                     	;# 
   621  0ED9                     	;# 
   622  0EDA                     	;# 
   623  0EDB                     	;# 
   624  0EDC                     	;# 
   625  0EDD                     	;# 
   626  0EDE                     	;# 
   627  0EDF                     	;# 
   628  0EE0                     	;# 
   629  0EE1                     	;# 
   630  0EE1                     	;# 
   631  0EE2                     	;# 
   632  0EE3                     	;# 
   633  0EE3                     	;# 
   634  0EE4                     	;# 
   635  0EE5                     	;# 
   636  0EE5                     	;# 
   637  0EE6                     	;# 
   638  0EE7                     	;# 
   639  0EE7                     	;# 
   640  0EE8                     	;# 
   641  0EE9                     	;# 
   642  0EEA                     	;# 
   643  0EEB                     	;# 
   644  0EEC                     	;# 
   645  0EED                     	;# 
   646  0EEE                     	;# 
   647  0EEF                     	;# 
   648  0F11                     	;# 
   649  0F12                     	;# 
   650  0F13                     	;# 
   651  0F14                     	;# 
   652  0F15                     	;# 
   653  0F16                     	;# 
   654  0F17                     	;# 
   655  0F18                     	;# 
   656  0F19                     	;# 
   657  0F1A                     	;# 
   658  0F1B                     	;# 
   659  0F1C                     	;# 
   660  0F1D                     	;# 
   661  0F1E                     	;# 
   662  0F1F                     	;# 
   663  0F20                     	;# 
   664  0F21                     	;# 
   665  0F21                     	;# 
   666  0F22                     	;# 
   667  0F23                     	;# 
   668  0F23                     	;# 
   669  0F24                     	;# 
   670  0F25                     	;# 
   671  0F25                     	;# 
   672  0F26                     	;# 
   673  0F27                     	;# 
   674  0F27                     	;# 
   675  0F28                     	;# 
   676  0F29                     	;# 
   677  0F2A                     	;# 
   678  0F2B                     	;# 
   679  0F2C                     	;# 
   680  0F2D                     	;# 
   681  0F2E                     	;# 
   682  0F2F                     	;# 
   683  0FE4                     	;# 
   684  0FE5                     	;# 
   685  0FE6                     	;# 
   686  0FE7                     	;# 
   687  0FE8                     	;# 
   688  0FE9                     	;# 
   689  0FEA                     	;# 
   690  0FEB                     	;# 
   691  0FED                     	;# 
   692  0FEE                     	;# 
   693  0FEF                     	;# 
   694  0000                     	;# 
   695  0001                     	;# 
   696  0002                     	;# 
   697  0003                     	;# 
   698  0004                     	;# 
   699  0005                     	;# 
   700  0006                     	;# 
   701  0007                     	;# 
   702  0008                     	;# 
   703  0009                     	;# 
   704  000A                     	;# 
   705  000B                     	;# 
   706  000C                     	;# 
   707  000D                     	;# 
   708  000E                     	;# 
   709  0010                     	;# 
   710  0011                     	;# 
   711  0012                     	;# 
   712  0013                     	;# 
   713  0014                     	;# 
   714  0015                     	;# 
   715  0016                     	;# 
   716  0016                     	;# 
   717  0017                     	;# 
   718  0018                     	;# 
   719  0019                     	;# 
   720  001A                     	;# 
   721  001B                     	;# 
   722  001C                     	;# 
   723  008C                     	;# 
   724  008D                     	;# 
   725  008E                     	;# 
   726  0090                     	;# 
   727  0091                     	;# 
   728  0092                     	;# 
   729  0093                     	;# 
   730  0094                     	;# 
   731  0095                     	;# 
   732  0096                     	;# 
   733  0097                     	;# 
   734  0098                     	;# 
   735  0099                     	;# 
   736  009A                     	;# 
   737  009B                     	;# 
   738  009B                     	;# 
   739  009C                     	;# 
   740  009D                     	;# 
   741  009E                     	;# 
   742  009F                     	;# 
   743  010C                     	;# 
   744  010D                     	;# 
   745  010E                     	;# 
   746  0111                     	;# 
   747  0112                     	;# 
   748  0113                     	;# 
   749  0114                     	;# 
   750  0115                     	;# 
   751  0116                     	;# 
   752  0117                     	;# 
   753  0118                     	;# 
   754  0119                     	;# 
   755  011A                     	;# 
   756  011B                     	;# 
   757  011C                     	;# 
   758  011D                     	;# 
   759  011D                     	;# 
   760  011D                     	;# 
   761  011E                     	;# 
   762  011F                     	;# 
   763  018C                     	;# 
   764  018D                     	;# 
   765  018E                     	;# 
   766  0191                     	;# 
   767  0191                     	;# 
   768  0192                     	;# 
   769  0193                     	;# 
   770  0193                     	;# 
   771  0193                     	;# 
   772  0194                     	;# 
   773  0195                     	;# 
   774  0196                     	;# 
   775  0199                     	;# 
   776  0199                     	;# 
   777  0199                     	;# 
   778  019A                     	;# 
   779  019A                     	;# 
   780  019A                     	;# 
   781  019B                     	;# 
   782  019B                     	;# 
   783  019B                     	;# 
   784  019B                     	;# 
   785  019B                     	;# 
   786  019C                     	;# 
   787  019C                     	;# 
   788  019C                     	;# 
   789  019D                     	;# 
   790  019D                     	;# 
   791  019D                     	;# 
   792  019E                     	;# 
   793  019E                     	;# 
   794  019E                     	;# 
   795  019F                     	;# 
   796  019F                     	;# 
   797  019F                     	;# 
   798  019F                     	;# 
   799  019F                     	;# 
   800  020C                     	;# 
   801  020D                     	;# 
   802  020E                     	;# 
   803  0210                     	;# 
   804  0211                     	;# 
   805  0211                     	;# 
   806  0212                     	;# 
   807  0212                     	;# 
   808  0213                     	;# 
   809  0213                     	;# 
   810  0214                     	;# 
   811  0214                     	;# 
   812  0215                     	;# 
   813  0215                     	;# 
   814  0215                     	;# 
   815  0215                     	;# 
   816  0216                     	;# 
   817  0216                     	;# 
   818  0217                     	;# 
   819  0217                     	;# 
   820  028C                     	;# 
   821  028D                     	;# 
   822  028E                     	;# 
   823  0291                     	;# 
   824  0291                     	;# 
   825  0292                     	;# 
   826  0293                     	;# 
   827  0298                     	;# 
   828  0298                     	;# 
   829  0299                     	;# 
   830  029A                     	;# 
   831  030C                     	;# 
   832  030D                     	;# 
   833  030E                     	;# 
   834  0311                     	;# 
   835  0311                     	;# 
   836  0312                     	;# 
   837  0313                     	;# 
   838  038C                     	;# 
   839  038D                     	;# 
   840  038E                     	;# 
   841  0390                     	;# 
   842  0391                     	;# 
   843  0392                     	;# 
   844  0393                     	;# 
   845  0394                     	;# 
   846  0395                     	;# 
   847  0396                     	;# 
   848  0397                     	;# 
   849  0398                     	;# 
   850  0399                     	;# 
   851  039D                     	;# 
   852  039E                     	;# 
   853  039F                     	;# 
   854  0511                     	;# 
   855  0513                     	;# 
   856  051A                     	;# 
   857  0591                     	;# 
   858  0592                     	;# 
   859  0592                     	;# 
   860  0593                     	;# 
   861  0594                     	;# 
   862  0594                     	;# 
   863  0595                     	;# 
   864  0596                     	;# 
   865  0596                     	;# 
   866  0E91                     	;# 
   867  0E92                     	;# 
   868  0E93                     	;# 
   869  0E94                     	;# 
   870  0E95                     	;# 
   871  0E96                     	;# 
   872  0E97                     	;# 
   873  0E98                     	;# 
   874  0E99                     	;# 
   875  0E9A                     	;# 
   876  0E9B                     	;# 
   877  0E9C                     	;# 
   878  0E9D                     	;# 
   879  0E9E                     	;# 
   880  0E9F                     	;# 
   881  0EA0                     	;# 
   882  0EA1                     	;# 
   883  0EA1                     	;# 
   884  0EA2                     	;# 
   885  0EA3                     	;# 
   886  0EA3                     	;# 
   887  0EA4                     	;# 
   888  0EA5                     	;# 
   889  0EA5                     	;# 
   890  0EA6                     	;# 
   891  0EA7                     	;# 
   892  0EA7                     	;# 
   893  0EA8                     	;# 
   894  0EA9                     	;# 
   895  0EAA                     	;# 
   896  0EAB                     	;# 
   897  0EAC                     	;# 
   898  0EAD                     	;# 
   899  0EAE                     	;# 
   900  0EAF                     	;# 
   901  0EB1                     	;# 
   902  0EB2                     	;# 
   903  0EB3                     	;# 
   904  0EB4                     	;# 
   905  0EB5                     	;# 
   906  0EB6                     	;# 
   907  0EB7                     	;# 
   908  0EB8                     	;# 
   909  0EB9                     	;# 
   910  0EBA                     	;# 
   911  0EBB                     	;# 
   912  0EBC                     	;# 
   913  0EBD                     	;# 
   914  0EBE                     	;# 
   915  0EBF                     	;# 
   916  0EC0                     	;# 
